RTE_SHP_FILE_FOLDER,RTE_SHP_FILE_NAME
1991_Routes,RTE_026_GreenRoute__1991.shp 
1991_Routes,RTE_027_GreenRoute__1991.shp 
1991_Routes,RTE_028_GreenRoute__1991.shp 
1991_Routes,RTE_029_RedRoute__1991.shp 
1991_Routes,RTE_031_GreenRoute__1991.shp 
1991_Routes,RTE_032_GreenRoute__1991.shp 
1991_Routes,RTE_033_GreenRoute__1991.shp 
1991_Routes,RTE_034_GreenRoute__1991.shp 
1991_Routes,RTE_035_GreenRoute__1991.shp 
1991_Routes,RTE_036_GreenRoute__1991.shp 
1991_Routes,RTE_037_GreenRoute__1991.shp 
1991_Routes,RTE_038_GreenRoute__1991.shp 
1991_Routes,RTE_039_GreenRoute__1991.shp 
1991_Routes,RTE_040_RedRoute__1991.shp 
1991_Routes,RTE_041_RedRoute__1991.shp 
1991_Routes,RTE_043_RedRoute__1991.shp 
1991_Routes,RTE_044_RedRoute__1991.shp 
1991_Routes,RTE_045_RedRoute__1991.shp 
1991_Routes,RTE_046_RedRoute__1991.shp 
1991_Routes,RTE_047_RedRoute__1991.shp 
1991_Routes,RTE_048_RedRoute__1991.shp 
1991_Routes,RTE_049_RedRoute__1991.shp 
1991_Routes,RTE_050_RedRoute__1991.shp 
1991_Routes,RTE_051_RedRoute__1991.shp 
1991_Routes,RTE_055_RedRoute__1991.shp 
1991_Routes,RTE_056_RedRoute__1991.shp 
1991_Routes,RTE_057_RedRoute__1991.shp 
1991_Routes,RTE_059_GreenRoute__1991.shp 
1991_Routes,RTE_060_GreenRoute__1991.shp 
1991_Routes,RTE_061_GreenRoute__1991.shp 
1991_Routes,RTE_062_GreenRoute__1991.shp 
1991_Routes,RTE_063_GreenRoute__1991.shp 
1991_Routes,RTE_064_GreenRoute__1991.shp 
1991_Routes,RTE_065_GreenRoute__1991.shp 
1991_Routes,RTE_067_GreenRoute__1991.shp 
1991_Routes,RTE_069_GreenRoute__1991.shp 
1991_Routes,RTE_070_GreenRoute__1991.shp 
1991_Routes,RTE_072_GreenRoute__1991.shp 
1991_Routes,RTE_073_GreenRoute__1991.shp 
1991_Routes,RTE_075_GreenRoute__1991.shp 
1991_Routes,RTE_076_GreenRoute__1991.shp 
1991_Routes,RTE_078_GreenRoute__1991.shp 
1991_Routes,RTE_082_RedRoute__1991.shp 
1991_Routes,RTE_085_RegularRoute__1991.shp 
1991_Routes,RTE_086_RegularRoute__1991.shp 
1991_Routes,RTE_095_RegularRoute__1991.shp 
1991_Routes,RTE_096_PeakPeriod__1991.shp 
1991_Routes,RTE_096_RegularRoute__1991.shp 
1991_Routes,RTE_097_PeakPeriod__1991.shp 
1991_Routes,RTE_097_RegularRoute__1991.shp 
1991_Routes,RTE_099_RegularRoute__1991.shp 
1991_Routes,RTE_108_RedRoute__1991.shp 
1991_Routes,RTE_110_RegularRoute__1991.shp 
1991_Routes,RTE_111_RegularRoute__1991.shp 
1991_Routes,RTE_114_RedRoute__1991.shp 
1991_Routes,RTE_117_RegularRoute__1991.shp 
1991_Routes,RTE_118_RegularRoute__1991.shp 
1991_Routes,RTE_120_RegularRoute__1991.shp 
1991_Routes,RTE_121_RedRoute__1991.shp 
1991_Routes,RTE_122_PeakPeriod__1991.shp 
1991_Routes,RTE_122_RegularRoute__1991.shp 
1991_Routes,RTE_123_PeakPeriod__1991.shp 
1991_Routes,RTE_123_RegularRoute__1991.shp 
1991_Routes,RTE_124_RegularRoute__1991.shp 
1991_Routes,RTE_125_OffPeak__1991.shp 
1991_Routes,RTE_125_RegularRoute__1991.shp 
1991_Routes,RTE_126_RegularRoute__1991.shp 
1991_Routes,RTE_127_RegularRoute__1991.shp 
1991_Routes,RTE_128_OffPeak__1991.shp 
1991_Routes,RTE_128_RegularRoute__1991.shp 
1991_Routes,RTE_129_RegularRoute__1991.shp 
1991_Routes,RTE_130_RegularRoute__1991.shp 
1991_Routes,RTE_132_RegularRoute__1991.shp 
1991_Routes,RTE_133_RegularRoute__1991.shp 
1991_Routes,RTE_135_RegularRoute__1991.shp 
1991_Routes,RTE_136_RegularRoute__1991.shp 
1991_Routes,RTE_137_RegularRoute__1991.shp 
1991_Routes,RTE_140_PeakPeriod__1991.shp 
1991_Routes,RTE_140_RegularRoute__1991.shp 
1991_Routes,RTE_141_RegularRoute__1991.shp 
1991_Routes,RTE_142_RedRoute__1991.shp 
1991_Routes,RTE_142_RegularRoute__1991.shp 
1991_Routes,RTE_144_PeakPeriod__1991.shp 
1991_Routes,RTE_144_RegularRoute__1991.shp 
1991_Routes,RTE_145_RegularRoute__1991.shp 
1991_Routes,RTE_146_RegularRoute__1991.shp 
1991_Routes,RTE_147_RegularRoute__1991.shp 
1991_Routes,RTE_148_RegularRoute__1991.shp 
1991_Routes,RTE_149_RegularRoute__1991.shp 
1991_Routes,RTE_150_RedRoute__1991.shp 
1991_Routes,RTE_151_OffPeak__1991.shp 
1991_Routes,RTE_151_RegularRoute__1991.shp 
1991_Routes,RTE_152_RegularRoute__1991.shp 
1991_Routes,RTE_156_RegularRoute__1991.shp 
1991_Routes,RTE_158_RedRoute__1991.shp 
1991_Routes,RTE_160_RegularRoute__1991.shp 
1991_Routes,RTE_161_RegularRoute__1991.shp 
1991_Routes,RTE_162_RegularRoute__1991.shp 
1991_Routes,RTE_163_RegularRoute__1991.shp 
1991_Routes,RTE_165_RegularRoute__1991.shp 
1991_Routes,RTE_166_OffPeak__1991.shp 
1991_Routes,RTE_166_RegularRoute__1991.shp 
1991_Routes,RTE_167_RedRoute__1991.shp 
1991_Routes,RTE_169_RedRoute__1991.shp 
1991_Routes,RTE_170_RegularRoute__1991.shp 
1991_Routes,RTE_171_RegularRoute__1991.shp 
1991_Routes,RTE_172_RegularRoute__1991.shp 
1991_Routes,RTE_173_RegularRoute__1991.shp 
1991_Routes,RTE_174_RegularRoute__1991.shp 
1991_Routes,RTE_175_OffPeak__1991.shp 
1991_Routes,RTE_175_RegularRoute__1991.shp 
1991_Routes,RTE_176_PeakPeriod__1991.shp 
1991_Routes,RTE_176_RegularRoute__1991.shp 
1991_Routes,RTE_178_RegularRoute__1991.shp 
1991_Routes,RTE_179_RedRoute__1991.shp 
1991_Routes,RTE_180_RedRoute__1991.shp 
1991_Routes,RTE_182_RedRoute__1991.shp 
1991_Routes,RTE_187_RedRoute__1991.shp 
1991_Routes,RTE_190_RedRoute__1991.shp 
1991_Routes,RTE_191_RedRoute__1991.shp 
1991_Routes,RTE_194_RedRoute__1991.shp 
1991_Routes,RTE_198_PeakPeriod__1991.shp 
1991_Routes,RTE_198_RegularRoute__1991.shp 
1991_Routes,RTE_200_GreenRoute__1991.shp 
1991_Routes,RTE_202_GreenRoute__1991.shp 
1991_Routes,RTE_203_GreenRoute__1991.shp 
1991_Routes,RTE_204_GreenRoute__1991.shp 
1991_Routes,RTE_205_GreenRoute__1991.shp 
1991_Routes,RTE_206_GreenRoute__1991.shp 
1991_Routes,RTE_210_GreenRoute__1991.shp 
1992_Routes,RTE_001_RegularRoute_1992.shp 
1992_Routes,RTE_002_RegularRoute_1992.shp 
1992_Routes,RTE_003_RegularRoute_1992.shp 
1992_Routes,RTE_004_RegularRoute_1992.shp 
1992_Routes,RTE_005_RegularRoute_1992.shp 
1992_Routes,RTE_006_RegularRoute_1992.shp 
1992_Routes,RTE_007_PeakPeriod_1992.shp 
1992_Routes,RTE_007_RegularRoute_1992.shp 
1992_Routes,RTE_008_RegularRoute_1992.shp 
1992_Routes,RTE_011_RedRoute_1992.shp 
1992_Routes,RTE_013_RedRoute_1992.shp 
1992_Routes,RTE_014_RegularRoute_1992.shp 
1992_Routes,RTE_015_RedRoute_1992.shp 
1992_Routes,RTE_016_OffPeak_1992.shp 
1992_Routes,RTE_016_RegularRoute_1992.shp 
1992_Routes,RTE_018_RegularRoute_1992.shp 
1992_Routes,RTE_019_RedRoute_1992.shp 
1992_Routes,RTE_021_GreenRoute_1992.shp 
1992_Routes,RTE_023_GreenRoute_1992.shp 
1992_Routes,RTE_024_GreenRoute_1992.shp 
1992_Routes,RTE_025_GreenRoute_1992.shp 
1992_Routes,RTE_026_GreenRoute_1992.shp 
1992_Routes,RTE_027_GreenRoute_1992.shp 
1992_Routes,RTE_028_GreenRoute_1992.shp 
1992_Routes,RTE_029_RedRoute_1992.shp 
1992_Routes,RTE_030_GreenRoute_1992.shp 
1992_Routes,RTE_031_GreenRoute_1992.shp 
1992_Routes,RTE_032_GreenRoute_1992.shp 
1992_Routes,RTE_033_GreenRoute_1992.shp 
1992_Routes,RTE_034_GreenRoute_1992.shp 
1992_Routes,RTE_035_GreenRoute_1992.shp 
1992_Routes,RTE_036_GreenRoute_1992.shp 
1992_Routes,RTE_037_GreenRoute_1992.shp 
1992_Routes,RTE_038_GreenRoute_1992.shp 
1992_Routes,RTE_039_GreenRoute_1992.shp 
1992_Routes,RTE_040_RedRoute_1992.shp 
1992_Routes,RTE_041_RedRoute_1992.shp 
1992_Routes,RTE_043_RedRoute_1992.shp 
1992_Routes,RTE_044_RedRoute_1992.shp 
1992_Routes,RTE_045_RedRoute_1992.shp 
1992_Routes,RTE_046_RedRoute_1992.shp 
1992_Routes,RTE_047_RedRoute_1992.shp 
1992_Routes,RTE_048_RedRoute_1992.shp 
1992_Routes,RTE_049_RedRoute_1992.shp 
1992_Routes,RTE_050_RedRoute_1992.shp 
1992_Routes,RTE_051_RedRoute_1992.shp 
1992_Routes,RTE_055_RedRoute_1992.shp 
1992_Routes,RTE_056_RedRoute_1992.shp 
1992_Routes,RTE_057_RedRoute_1992.shp 
1992_Routes,RTE_059_GreenRoute_1992.shp 
1992_Routes,RTE_060_GreenRoute_1992.shp 
1992_Routes,RTE_061_GreenRoute_1992.shp 
1992_Routes,RTE_062_GreenRoute_1992.shp 
1992_Routes,RTE_063_GreenRoute_1992.shp 
1992_Routes,RTE_064_GreenRoute_1992.shp 
1992_Routes,RTE_065_GreenRoute_1992.shp 
1992_Routes,RTE_067_GreenRoute_1992.shp 
1992_Routes,RTE_069_GreenRoute_1992.shp 
1992_Routes,RTE_070_GreenRoute_1992.shp 
1992_Routes,RTE_072_GreenRoute_1992.shp 
1992_Routes,RTE_073_GreenRoute_1992.shp 
1992_Routes,RTE_075_GreenRoute_1992.shp 
1992_Routes,RTE_076_GreenRoute_1992.shp 
1992_Routes,RTE_078_GreenRoute_1992.shp 
1992_Routes,RTE_082_RedRoute_1992.shp 
1992_Routes,RTE_085_RegularRoute_1992.shp 
1992_Routes,RTE_086_RegularRoute_1992.shp 
1992_Routes,RTE_095_RegularRoute_1992.shp 
1992_Routes,RTE_096_PeakPeriod_1992.shp 
1992_Routes,RTE_096_RegularRoute_1992.shp 
1992_Routes,RTE_097_PeakPeriod_1992.shp 
1992_Routes,RTE_097_RegularRoute_1992.shp 
1992_Routes,RTE_099_RegularRoute_1992.shp 
1992_Routes,RTE_108_RedRoute_1992.shp 
1992_Routes,RTE_111_RegularRoute_1992.shp 
1992_Routes,RTE_114_RedRoute_1992.shp 
1992_Routes,RTE_117_RegularRoute_1992.shp 
1992_Routes,RTE_118_RegularRoute_1992.shp 
1992_Routes,RTE_120_RegularRoute_1992.shp 
1992_Routes,RTE_122_PeakPeriod_1992.shp 
1992_Routes,RTE_122_RegularRoute_1992.shp 
1992_Routes,RTE_123_PeakPeriod_1992.shp 
1992_Routes,RTE_123_RegularRoute_1992.shp 
1992_Routes,RTE_124_RegularRoute_1992.shp 
1992_Routes,RTE_125_OffPeak_1992.shp 
1992_Routes,RTE_125_RegularRoute_1992.shp 
1992_Routes,RTE_126_RegularRoute_1992.shp 
1992_Routes,RTE_127_RegularRoute_1992.shp 
1992_Routes,RTE_128_OffPeak_1992.shp 
1992_Routes,RTE_128_RegularRoute_1992.shp 
1992_Routes,RTE_129_RegularRoute_1992.shp 
1992_Routes,RTE_132_RegularRoute_1992.shp 
1992_Routes,RTE_133_RegularRoute_1992.shp 
1992_Routes,RTE_135_RegularRoute_1992.shp 
1992_Routes,RTE_136_RegularRoute_1992.shp 
1992_Routes,RTE_137_RegularRoute_1992.shp 
1992_Routes,RTE_140_PeakPeriod_1992.shp 
1992_Routes,RTE_140_RegularRoute_1992.shp 
1992_Routes,RTE_141_RegularRoute_1992.shp 
1992_Routes,RTE_142_PeakPeriod_1992.shp 
1992_Routes,RTE_142_RegularRoute_1992.shp 
1992_Routes,RTE_144_RegularRoute_1992.shp 
1992_Routes,RTE_146_RegularRoute_1992.shp 
1992_Routes,RTE_147_RegularRoute_1992.shp 
1992_Routes,RTE_148_RegularRoute_1992.shp 
1992_Routes,RTE_149_RegularRoute_1992.shp 
1992_Routes,RTE_150_RedRoute_1992.shp 
1992_Routes,RTE_151_OffPeak_1992.shp 
1992_Routes,RTE_151_RegularRoute_1992.shp 
1992_Routes,RTE_152_RegularRoute_1992.shp 
1992_Routes,RTE_156_RegularRoute_1992.shp 
1992_Routes,RTE_158_RedRoute_1992.shp 
1992_Routes,RTE_160_RegularRoute_1992.shp 
1992_Routes,RTE_161_RegularRoute_1992.shp 
1992_Routes,RTE_162_RegularRoute_1992.shp 
1992_Routes,RTE_163_RegularRoute_1992.shp 
1992_Routes,RTE_165_RegularRoute_1992.shp 
1992_Routes,RTE_166_OffPeak_1992.shp 
1992_Routes,RTE_166_RegularRoute_1992.shp 
1992_Routes,RTE_167_RedRoute_1992.shp 
1992_Routes,RTE_169_RedRoute_1992.shp 
1992_Routes,RTE_170_RegularRoute_1992.shp 
1992_Routes,RTE_171_RegularRoute_1992.shp 
1992_Routes,RTE_172_RegularRoute_1992.shp 
1992_Routes,RTE_173_RegularRoute_1992.shp 
1992_Routes,RTE_174_RegularRoute_1992.shp 
1992_Routes,RTE_175_OffPeak_1992.shp 
1992_Routes,RTE_175_RegularRoute_1992.shp 
1992_Routes,RTE_176_PeakPeriod_1992.shp 
1992_Routes,RTE_176_RegularRoute_1992.shp 
1992_Routes,RTE_177_RedRoute_1992.shp 
1992_Routes,RTE_178_RegularRoute_1992.shp 
1992_Routes,RTE_179_RedRoute_1992.shp 
1992_Routes,RTE_182_RedRoute_1992.shp 
1992_Routes,RTE_187_RedRoute_1992.shp 
1992_Routes,RTE_190_RedRoute_1992.shp 
1992_Routes,RTE_191_RedRoute_1992.shp 
1992_Routes,RTE_192_RedRoute_1992.shp 
1992_Routes,RTE_194_RedRoute_1992.shp 
1992_Routes,RTE_198_PeakPeriod_1992.shp 
1992_Routes,RTE_198_RegularRoute_1992.shp 
1992_Routes,RTE_200_GreenRoute_1992.shp 
1992_Routes,RTE_202_GreenRoute_1992.shp 
1992_Routes,RTE_203_GreenRoute_1992.shp 
1992_Routes,RTE_204_GreenRoute_1992.shp 
1992_Routes,RTE_205_GreenRoute_1992.shp 
1992_Routes,RTE_206_GreenRoute_1992.shp 
1992_Routes,RTE_210_GreenRoute_1992.shp 
1992_Routes,RTE_306_RegularRoute_1992.shp 
1993_Routes,RTE_001_RegularRoute_1993.shp 
1993_Routes,RTE_002_RegularRoute_1993.shp 
1993_Routes,RTE_003_RegularRoute_1993.shp 
1993_Routes,RTE_004_RegularRoute_1993.shp 
1993_Routes,RTE_005_RegularRoute_1993.shp 
1993_Routes,RTE_006_RegularRoute_1993.shp 
1993_Routes,RTE_007_PeakPeriod_1993.shp 
1993_Routes,RTE_007_RegularRoute_1993.shp 
1993_Routes,RTE_008_RegularRoute_1993.shp 
1993_Routes,RTE_011_RedRoute_1993.shp 
1993_Routes,RTE_013_RedRoute_1993.shp 
1993_Routes,RTE_014_RegularRoute_1993.shp 
1993_Routes,RTE_015_RedRoute_1993.shp 
1993_Routes,RTE_016_OffPeak_1993.shp 
1993_Routes,RTE_016_RegularRoute_1993.shp 
1993_Routes,RTE_018_RegularRoute_1993.shp 
1993_Routes,RTE_019_RedRoute_1993.shp 
1993_Routes,RTE_021_GreenRoute_1993.shp 
1993_Routes,RTE_023_GreenRoute_1993.shp 
1993_Routes,RTE_024_GreenRoute_1993.shp 
1993_Routes,RTE_025_GreenRoute_1993.shp 
1993_Routes,RTE_026_GreenRoute_1993.shp 
1993_Routes,RTE_027_GreenRoute_1993.shp 
1993_Routes,RTE_028_GreenRoute_1993.shp 
1993_Routes,RTE_029_RedRoute_1993.shp 
1993_Routes,RTE_030_GreenRoute_1993.shp 
1993_Routes,RTE_031_GreenRoute_1993.shp 
1993_Routes,RTE_032_GreenRoute_1993.shp 
1993_Routes,RTE_033_GreenRoute_1993.shp 
1993_Routes,RTE_034_GreenRoute_1993.shp 
1993_Routes,RTE_035_GreenRoute_1993.shp 
1993_Routes,RTE_036_GreenRoute_1993.shp 
1993_Routes,RTE_037_GreenRoute_1993.shp 
1993_Routes,RTE_038_GreenRoute_1993.shp 
1993_Routes,RTE_039_GreenRoute_1993.shp 
1993_Routes,RTE_040_RedRoute_1993.shp 
1993_Routes,RTE_041_RedRoute_1993.shp 
1993_Routes,RTE_043_RedRoute_1993.shp 
1993_Routes,RTE_044_RedRoute_1993.shp 
1993_Routes,RTE_045_RedRoute_1993.shp 
1993_Routes,RTE_046_RedRoute_1993.shp 
1993_Routes,RTE_047_RedRoute_1993.shp 
1993_Routes,RTE_048_RedRoute_1993.shp 
1993_Routes,RTE_049_RedRoute_1993.shp 
1993_Routes,RTE_050_RedRoute_1993.shp 
1993_Routes,RTE_051_RedRoute_1993.shp 
1993_Routes,RTE_055_RedRoute_1993.shp 
1993_Routes,RTE_056_RedRoute_1993.shp 
1993_Routes,RTE_057_RedRoute_1993.shp 
1993_Routes,RTE_059_GreenRoute_1993.shp 
1993_Routes,RTE_060_GreenRoute_1993.shp 
1993_Routes,RTE_061_GreenRoute_1993.shp 
1993_Routes,RTE_062_GreenRoute_1993.shp 
1993_Routes,RTE_063_GreenRoute_1993.shp 
1993_Routes,RTE_064_GreenRoute_1993.shp 
1993_Routes,RTE_065_GreenRoute_1993.shp 
1993_Routes,RTE_066_GreenRoute_1993.shp 
1993_Routes,RTE_067_GreenRoute_1993.shp 
1993_Routes,RTE_069_GreenRoute_1993.shp 
1993_Routes,RTE_070_GreenRoute_1993.shp 
1993_Routes,RTE_072_GreenRoute_1993.shp 
1993_Routes,RTE_073_GreenRoute_1993.shp 
1993_Routes,RTE_075_GreenRoute_1993.shp 
1993_Routes,RTE_076_GreenRoute_1993.shp 
1993_Routes,RTE_078_GreenRoute_1993.shp 
1993_Routes,RTE_082_RedRoute_1993.shp 
1993_Routes,RTE_085_RegularRoute_1993.shp 
1993_Routes,RTE_086_RegularRoute_1993.shp 
1993_Routes,RTE_095_PeakPeriod_1993.shp 
1993_Routes,RTE_095_RegularRoute_1993.shp 
1993_Routes,RTE_096_PeakPeriod_1993.shp 
1993_Routes,RTE_096_RegularRoute_1993.shp 
1993_Routes,RTE_097_PeakPeriod_1993.shp 
1993_Routes,RTE_097_RegularRoute_1993.shp 
1993_Routes,RTE_099_RegularRoute_1993.shp 
1993_Routes,RTE_108_RedRoute_1993.shp 
1993_Routes,RTE_111_RegularRoute_1993.shp 
1993_Routes,RTE_114_RedRoute_1993.shp 
1993_Routes,RTE_118_RegularRoute_1993.shp 
1993_Routes,RTE_120_RegularRoute_1993.shp 
1993_Routes,RTE_122_PeakPeriod_1993.shp 
1993_Routes,RTE_122_RegularRoute_1993.shp 
1993_Routes,RTE_123_PeakPeriod_1993.shp 
1993_Routes,RTE_123_RegularRoute_1993.shp 
1993_Routes,RTE_124_RegularRoute_1993.shp 
1993_Routes,RTE_125_OffPeak_1993.shp 
1993_Routes,RTE_125_RegularRoute_1993.shp 
1993_Routes,RTE_126_RegularRoute_1993.shp 
1993_Routes,RTE_127_RegularRoute_1993.shp 
1993_Routes,RTE_128_OffPeak_1993.shp 
1993_Routes,RTE_128_RegularRoute_1993.shp 
1993_Routes,RTE_129_RegularRoute_1993.shp 
1993_Routes,RTE_132_RegularRoute_1993.shp 
1993_Routes,RTE_133_RegularRoute_1993.shp 
1993_Routes,RTE_135_RegularRoute_1993.shp 
1993_Routes,RTE_136_RegularRoute_1993.shp 
1993_Routes,RTE_137_RegularRoute_1993.shp 
1993_Routes,RTE_140_PeakPeriod_1993.shp 
1993_Routes,RTE_140_RegularRoute_1993.shp 
1993_Routes,RTE_141_RegularRoute_1993.shp 
1993_Routes,RTE_142_RedRoute_1993.shp 
1993_Routes,RTE_142_RegularRoute_1993.shp 
1993_Routes,RTE_144_RegularRoute_1993.shp 
1993_Routes,RTE_146_OffPeak_1993.shp 
1993_Routes,RTE_146_RegularRoute_1993.shp 
1993_Routes,RTE_147_RegularRoute_1993.shp 
1993_Routes,RTE_148_RegularRoute_1993.shp 
1993_Routes,RTE_149_RegularRoute_1993.shp 
1993_Routes,RTE_150_RedRoute_1993.shp 
1993_Routes,RTE_151_OffPeak_1993.shp 
1993_Routes,RTE_151_RegularRoute_1993.shp 
1993_Routes,RTE_152_RegularRoute_1993.shp 
1993_Routes,RTE_156_RegularRoute_1993.shp 
1993_Routes,RTE_158_RedRoute_1993.shp 
1993_Routes,RTE_160_RegularRoute_1993.shp 
1993_Routes,RTE_161_RegularRoute_1993.shp 
1993_Routes,RTE_162_RegularRoute_1993.shp 
1993_Routes,RTE_163_RegularRoute_1993.shp 
1993_Routes,RTE_165_RegularRoute_1993.shp 
1993_Routes,RTE_166_OffPeak_1993.shp 
1993_Routes,RTE_166_RegularRoute_1993.shp 
1993_Routes,RTE_167_RedRoute_1993.shp 
1993_Routes,RTE_169_RedRoute_1993.shp 
1993_Routes,RTE_170_RegularRoute_1993.shp 
1993_Routes,RTE_171_RegularRoute_1993.shp 
1993_Routes,RTE_172_RegularRoute_1993.shp 
1993_Routes,RTE_173_RegularRoute_1993.shp 
1993_Routes,RTE_174_RegularRoute_1993.shp 
1993_Routes,RTE_175_RegularRoute_1993.shp 
1993_Routes,RTE_176_PeakPeriod_1993.shp 
1993_Routes,RTE_176_RegularRoute_1993.shp 
1993_Routes,RTE_177_RedRoute_1993.shp 
1993_Routes,RTE_178_RegularRoute_1993.shp 
1993_Routes,RTE_179_RedRoute_1993.shp 
1993_Routes,RTE_180_RedRoute_1993.shp 
1993_Routes,RTE_182_RedRoute_1993.shp 
1993_Routes,RTE_187_RedRoute_1993.shp 
1993_Routes,RTE_190_RedRoute_1993.shp 
1993_Routes,RTE_191_RedRoute_1993.shp 
1993_Routes,RTE_192_RedRoute_1993.shp 
1993_Routes,RTE_194_RedRoute_1993.shp 
1993_Routes,RTE_198_PeakPeriod_1993.shp 
1993_Routes,RTE_198_RegularRoute_1993.shp 
1993_Routes,RTE_200_GreenRoute_1993.shp 
1993_Routes,RTE_202_GreenRoute_1993.shp 
1993_Routes,RTE_203_GreenRoute_1993.shp 
1993_Routes,RTE_204_GreenRoute_1993.shp 
1993_Routes,RTE_205_GreenRoute_1993.shp 
1993_Routes,RTE_206_GreenRoute_1993.shp 
1993_Routes,RTE_210_GreenRoute_1993.shp 
1993_Routes,RTE_306_RegularRoute_1993.shp 
1994_Routes,RTE_001_RegularRoute_1994.shp 
1994_Routes,RTE_002_RegularRoute_1994.shp 
1994_Routes,RTE_003_RegularRoute_1994.shp 
1994_Routes,RTE_004_RegularRoute_1994.shp 
1994_Routes,RTE_005_RegularRoute_1994.shp 
1994_Routes,RTE_006_RegularRoute_1994.shp 
1994_Routes,RTE_007_PeakPeriod_1994.shp 
1994_Routes,RTE_007_RegularRoute_1994.shp 
1994_Routes,RTE_008_RegularRoute_1994.shp 
1994_Routes,RTE_011_RedRoute_1994.shp 
1994_Routes,RTE_013_RedRoute_1994.shp 
1994_Routes,RTE_014_RegularRoute_1994.shp 
1994_Routes,RTE_015_RedRoute_1994.shp 
1994_Routes,RTE_016_OffPeak_1994.shp 
1994_Routes,RTE_016_RegularRoute_1994.shp 
1994_Routes,RTE_018_RegularRoute_1994.shp 
1994_Routes,RTE_019_RedRoute_1994.shp 
1994_Routes,RTE_021_GreenRoute_1994.shp 
1994_Routes,RTE_023_GreenRoute_1994.shp 
1994_Routes,RTE_024_GreenRoute_1994.shp 
1994_Routes,RTE_025_GreenRoute_1994.shp 
1994_Routes,RTE_026_GreenRoute_1994.shp 
1994_Routes,RTE_027_GreenRoute_1994.shp 
1994_Routes,RTE_028_GreenRoute_1994.shp 
1994_Routes,RTE_029_RedRoute_1994.shp 
1994_Routes,RTE_030_GreenRoute_1994.shp 
1994_Routes,RTE_031_GreenRoute_1994.shp 
1994_Routes,RTE_032_GreenRoute_1994.shp 
1994_Routes,RTE_033_GreenRoute_1994.shp 
1994_Routes,RTE_034_GreenRoute_1994.shp 
1994_Routes,RTE_035_GreenRoute_1994.shp 
1994_Routes,RTE_036_GreenRoute_1994.shp 
1994_Routes,RTE_037_GreenRoute_1994.shp 
1994_Routes,RTE_038_GreenRoute_1994.shp 
1994_Routes,RTE_039_GreenRoute_1994.shp 
1994_Routes,RTE_040_RedRoute_1994.shp 
1994_Routes,RTE_041_RedRoute_1994.shp 
1994_Routes,RTE_043_RedRoute_1994.shp 
1994_Routes,RTE_044_RedRoute_1994.shp 
1994_Routes,RTE_045_RedRoute_1994.shp 
1994_Routes,RTE_046_RedRoute_1994.shp 
1994_Routes,RTE_047_RedRoute_1994.shp 
1994_Routes,RTE_048_RedRoute_1994.shp 
1994_Routes,RTE_049_RedRoute_1994.shp 
1994_Routes,RTE_050_RedRoute_1994.shp 
1994_Routes,RTE_051_RedRoute_1994.shp 
1994_Routes,RTE_055_RedRoute_1994.shp 
1994_Routes,RTE_056_RedRoute_1994.shp 
1994_Routes,RTE_057_RedRoute_1994.shp 
1994_Routes,RTE_059_GreenRoute_1994.shp 
1994_Routes,RTE_060_GreenRoute_1994.shp 
1994_Routes,RTE_061_GreenRoute_1994.shp 
1994_Routes,RTE_062_GreenRoute_1994.shp 
1994_Routes,RTE_063_GreenRoute_1994.shp 
1994_Routes,RTE_064_GreenRoute_1994.shp 
1994_Routes,RTE_065_GreenRoute_1994.shp 
1994_Routes,RTE_066_GreenRoute_1994.shp 
1994_Routes,RTE_067_GreenRoute_1994.shp 
1994_Routes,RTE_069_GreenRoute_1994.shp 
1994_Routes,RTE_070_GreenRoute_1994.shp 
1994_Routes,RTE_072_GreenRoute_1994.shp 
1994_Routes,RTE_073_GreenRoute_1994.shp 
1994_Routes,RTE_075_GreenRoute_1994.shp 
1994_Routes,RTE_076_GreenRoute_1994.shp 
1994_Routes,RTE_078_GreenRoute_1994.shp 
1994_Routes,RTE_082_RedRoute_1994.shp 
1994_Routes,RTE_085_RegularRoute_1994.shp 
1994_Routes,RTE_086_RegularRoute_1994.shp 
1994_Routes,RTE_095_PeakPeriod_1994.shp 
1994_Routes,RTE_095_RegularRoute_1994.shp 
1994_Routes,RTE_096_GreenRoute_1994.shp 
1994_Routes,RTE_096_PeakPeriod_1994.shp 
1994_Routes,RTE_096_RegularRoute_1994.shp 
1994_Routes,RTE_097_PeakPeriod_1994.shp 
1994_Routes,RTE_097_RegularRoute_1994.shp 
1994_Routes,RTE_099_RegularRoute_1994.shp 
1994_Routes,RTE_108_RedRoute_1994.shp 
1994_Routes,RTE_111_RegularRoute_1994.shp 
1994_Routes,RTE_114_RedRoute_1994.shp 
1994_Routes,RTE_118_PeakPeriod_1994.shp 
1994_Routes,RTE_118_RegularRoute_1994.shp 
1994_Routes,RTE_120_RegularRoute_1994.shp 
1994_Routes,RTE_123_PeakPeriod_1994.shp 
1994_Routes,RTE_123_RegularRoute_1994.shp 
1994_Routes,RTE_124_RegularRoute_1994.shp 
1994_Routes,RTE_125_OffPeak_1994.shp 
1994_Routes,RTE_125_RegularRoute_1994.shp 
1994_Routes,RTE_126_RegularRoute_1994.shp 
1994_Routes,RTE_127_RegularRoute_1994.shp 
1994_Routes,RTE_128_OffPeak_1994.shp 
1994_Routes,RTE_128_RegularRoute_1994.shp 
